,Military spending percent of total government spending ,Arms imports million constant U.S. dollars,Human Development Index (0 - 1),Economic growth: the rate of change of real GDP,GDP per capita current U.S. dollars,GDP per capita Purchasing Power Parity,Capital investment as percent of GDP,Inflation: percent change in the Consumer Price Index,Unemployment rate,Youth unemployment ages 15-24,Labor force participation rate,Trade openness: exports plus imports as percent of GDP,Foreign Direct Investment percent of GDP,Trade balance as percent of GDP,External debt percent of Gross National Income,Government spending as percent of GDP,Fiscal balance percent of GDP,Government debt as percent of GDP,Foreign aid and official development assistance received,Rule of law index (-2.5 weak; 2.5 strong),Government effectiveness index (-2.5 weak; 2.5 strong),Control of corruption (-2.5 weak; 2.5 strong),Regulatory quality index (-2.5 weak; 2.5 strong),Voice and accountability index (-2.5 weak; 2.5 strong),Political stability index (-2.5 weak; 2.5 strong),Corruption Perceptions Index 100 = no corruption,Political rights index 7 (weak) - 1 (strong),Civil liberties index 7 (weak) - 1 (strong) ,Shadow economy percent of GDP,Internet users percent of population,Income from natural resources percent of GDP,Access to electricity percent of the population,Food production index (2004-2006 = 100),Banking system z-scores,Real interest rate: Bank lending rate minus inflation,Freedom from corruption index (0-100),Labor freedom index (0-100),Economic freedom overall index (0-100),Population size in millions,Rural population percent of total population,Refugee population,Population growth percent,Life expectancy in years,Death rate per 1000 people,Suicide mortality rate per 100000 population,Deaths of children under five years of age per 1000 live births,Public spending on education percent of GDP,Globalization index (0-100),Economic globalization index (0-100),Political globalization index (0-100),Social globalization index (0-100),Homicides per 100000 people,Security threats index 0 (low) - 10 (high),Factionalized elites index 0 (low) - 10 (high),Group grievance index 0 (low) - 10 (high),Economic decline index 0 (low) - 10 (high),Uneven economic development index 0 (low) - 10 (high),State legitimacy index 0 (high) - 10 (low),Human rights and rule of law index 0 (high) - 10 (low),Demographic pressures 0 (low) - 10 (high),Refugees and displaced persons index 0 (low) - 10 (high),External interventions index 0 (low) - 10 (high),target
0,7.932758945841767,1411.0,0.3108,3.854707118525183,7078.271420159964,16967.390760551105,24.63866845808776,12.274064795625968,10.82,18.232,46.824,93.97344653605253,2.0831553419183875,-6.101176176320711,60.912189372075446,15.779431170503496,-0.6678876131493499,45.45766411942788,275.218,-0.6259594384648712,-1.0071632304941878,-0.24590544471952402,-0.8795852870494647,-0.9051966878962454,-0.5282532717136803,35.04389119744211,6.8,6.8,34.497754598338496,0.0,25.308700865743763,77.20779130186463,63.36,16.51338994757655,-4.403216006395434,36.29629547822104,59.547502079076146,53.85338878851016,15.76,78.556,26186.6,7.556,52.227999999999994,14.001999999999999,11.182006843665595,161.2,4.538859825239771,23.834,33.534,25.386000000000003,11.656,9.896846743764723,7.387182373571012,6.639303138322053,6.351399374568363,6.170503140607237,7.519970958501827,7.4334353898032175,9.29508630867076,9.170735695525385,5.4883708882709294,6.766785281407768,0
1,5.02,582.6,0.58,0.4600000000000001,2316.2560000000003,8588.86,29.139999999999997,13.040000000000001,20.6,33.02,44.01,43.808,0.016,-3.4159999999999995,49.554,17.666,5.199999999999999,93.4,217.292,-0.6025777284913958,-0.8259035243864119,-0.5805055689444374,-0.9451371908398456,-0.6560587466676059,-0.7618314878045478,32.25921647306436,5.0,4.8,34.96,0.0,13.132,71.91564379583895,31.5,14.169571005823451,0.7423967784895948,29.768290183583105,54.021618006177206,46.32829096520571,25.096,48.704,168867.4,2.6719999999999997,66.47999999999999,6.454000000000001,10.88402306305754,52.0,4.8453230976704385,37.644,24.124000000000002,64.19,24.618000000000002,10.021492009716077,8.014878824100949,7.304706859832123,7.381411039972619,6.192598903644514,7.652389158680883,7.328676339462647,8.385475474051386,8.424569017351256,6.706656829079779,6.310601998733625,0
2,6.865227213568634,254.67682191480128,0.845,-0.9199999999999999,39726.04,61891.440173135605,25.72166191316096,16.19616774974122,5.678305692852275,8.670716538632666,68.32974968982458,94.45880626577221,1.8546928184303955,8.45041502057038,47.57057147998373,20.046272807567828,2.0,40.68,179.79237822109127,1.482,1.6079999999999999,1.244,1.304,1.3119999999999998,1.31,68.101420571835,1.0,1.0,14.868915549736851,84.42,0.0,100.0,103.04372043812567,29.101999999999997,-0.09411500940839979,75.08142155942215,63.27226930236549,71.27346644769862,0.08,11.462,64877.19533182741,-1.5919999999999999,77.28546908021492,3.9,11.924452658850111,3.8,2.9625,47.44199999999999,39.818115410823935,20.488,86.908,0.24,2.6579250021109626,3.108769800692216,3.9161967986468564,2.9306305512690125,4.272241044892585,3.7865580852225804,3.6901337962978458,3.3663446552883274,2.6630099634006608,3.4859108118850526,0
3,6.409732733817706,419.3333333333333,0.774,-3.4160000000000004,5968.014,14670.996666666668,13.162,1.4,7.266992550768929,18.165530502818115,77.37,151.97,3.092,7.42,79.13499999999999,18.695,-9.06,86.715,122.756,0.96,0.495,1.31,0.645,0.5449999999999999,0.81,34.13262209927543,5.4,5.0,35.05079431908902,29.666666666666668,13.574000000000002,98.53999999999999,60.660000000000004,16.20916601986471,8.735,34.7587083488114,58.83040502662005,66.66253516714093,6.909999999999999,67.946,38268.666666666664,2.666,57.489999999999995,14.166,0.1,138.0,2.51,42.15,49.524,38.465999999999994,39.04,11.700000000000001,4.8,4.2,4.4,5.15,6.3,5.55,4.85,4.7,3.5,6.050000000000001,0
4,4.04,109.5,0.7686,-0.8779999999999999,10769.286,17890.19,19.952,2.6666666666666665,16.16,34.215,61.989999999999995,100.918,6.4719999999999995,4.95,56.365,16.046,-3.8480000000000003,76.146,50.26,0.6275,0.355,0.9025,0.5025,0.5475,0.75,35.0,2.2,2.2,26.17,38.044,0.8399999999999999,97.168,88.94000000000001,5.47,9.586666666666668,30.0,59.550368387194844,69.5,14.884,48.989999999999995,2383.5,1.214,75.12,6.806,3.9200000000000004,13.4,4.705,61.786,59.574,56.61600000000001,70.89399999999999,10.3,4.9,3.7000000000000006,4.1,4.8,5.7,5.8,4.566666666666666,4.8999999999999995,2.9,5.7,0
5,4.206666666666666,64.66666666666667,0.7274,-0.12400000000000037,2608.828,12412.744,18.163999999999998,381.0,18.113999999999997,37.524,60.727999999999994,64.714,1.364,4.952,86.792,15.178,1.39,141.33333333333334,122.66799999999998,-0.7775000000000001,-0.155,-0.425,-0.84,0.037500000000000006,-0.415,26.0,3.6,3.6,36.338,7.772,4.294,97.864,74.47999999999999,4.463333333333334,-29.14,23.6,59.823388455068006,51.0,26.922000000000004,18.94,13494.0,0.51,71.858,9.922,9.533333333333333,17.0,3.6833333333333336,57.186,46.501999999999995,73.04400000000001,51.891999999999996,9.55,3.6162463799580307,6.818084211649074,6.554090671751708,5.9835803881546665,7.06803164492494,6.945038329097473,5.132645230499716,5.7231445432112515,5.4151768711321076,6.167156407872523,0
6,7.55,1.0,0.673,7.066,1275.414,7561.3175,26.29,63.9,24.26,47.23,48.005,83.452,2.364,-28.012,33.038,20.346,-1.6879692342909323,33.70666666666666,403.36,-0.63,-1.065,-0.495,-0.645,-0.1,-0.34500000000000003,28.97384281139955,5.4,4.6,39.135000000000005,1.245,2.762,99.475,60.25999999999999,18.09,-7.949999999999999,10.0,58.22501358217102,39.75,4.9,56.705999999999996,24741.0,0.458,67.216,12.166,9.4,58.2,4.10234230855177,46.160000000000004,44.106,50.124,44.056,4.325,6.916266113037874,7.135376039057155,6.805865602101721,6.3693649075295635,7.2780235159904585,7.10261758358871,7.482659994715806,7.1566990825584424,5.76552084538804,6.433037867533691,0
7,4.675000000000001,54.5,0.706,6.508,11208.096000000001,8737.395,29.795,-89.69569060623255,28.865000000000002,56.905,43.515,97.22,2.62,33.406,50.035,12.224,-1.6115512251463127,26.564999999999998,245.64600000000002,-0.5549999999999999,-0.7949999999999999,-0.30000000000000004,-0.35,0.19,-0.19499999999999998,32.0,4.0,3.5,34.754999999999995,9.72,28.905,100.0,43.959999999999994,15.52,8.64,10.0,55.82166636591684,43.0,1.616,43.724000000000004,22362.0,2.104,70.216,7.0280000000000005,9.95,17.4,1.6166666666666665,58.55,54.665,62.415,58.565,1.8,7.415233478162293,6.297881319038759,5.913100663445646,6.148721196335303,6.330813667011757,5.885794973476594,6.641059827436072,6.484431264682025,4.8595902399232775,6.078574957058216,0
8,9.796666666666667,10.0,0.7873333333333333,-1.5879999999999996,17430.382,71510.68,31.656666666666666,5.66,5.010000000000001,13.603333333333333,66.29,106.998,2.508,32.222,42.73612808953987,17.901999999999997,5.155648148344149,0.0,3.016,0.6683855820453646,1.2504866078865327,0.7144323383777995,1.2564311866259366,-0.00696688882436397,1.0439558015978347,63.476849556324154,7.0,5.666666666666667,29.53,0.34,22.844,100.0,26.939999999999998,23.82331603767037,0.04791283327576057,72.59206748328597,72.947139864023,67.32740192997946,0.256,33.056,64867.222588563745,2.846,69.90599999999999,4.516,10.389941121908027,15.0,2.5366666666666666,45.93,62.4,20.593333333333334,57.47666666666667,2.3287280459306245,4.705696461457431,4.5809648081704,5.824035967219196,2.4558635934533255,6.250236665407254,6.525320318789422,6.803731793457014,5.31239912855696,4.310322126735751,3.5531613078798663,0
9,10.106,17.0,0.8146000000000001,0.804,27006.314000000002,70877.304,22.778,1.4,5.904,17.488,66.97,106.97,6.138,27.026,43.25631246879378,21.642000000000003,23.77,0.44399999999999995,1.775,0.45,0.9,0.3425,1.0150000000000001,-0.9575,1.15,67.00835665334941,6.4,5.0,28.998,28.2,26.633999999999997,100.0,61.120000000000005,21.139599248410956,-2.06,75.76560181915364,69.94116522222245,66.57906873553038,0.346,27.9,64870.31313564598,1.7439999999999998,73.35,3.7060000000000004,2.533333333333333,10.8,3.6873667842157745,52.676,65.228,29.032,65.832,1.5,6.6,7.4,7.050000000000001,3.2,7.65,7.7,6.699999999999999,6.1,5.25,4.7,0
10,13.592000000000002,131.8,0.6674,4.044,13360.331999999999,29034.435999999998,27.369999999999997,4.3,3.102,9.284,65.6,64.08,4.036,14.458000000000002,17.099999999999998,20.668,1.5120000000000002,21.444,2163.0266666666666,-0.426,-0.45199999999999996,-0.176,-0.38999999999999996,-1.08,-0.146,21.333333333333332,6.0,5.2,39.38,24.419999999999998,13.697999999999999,73.77000000000001,94.24,4.1066666666666665,11.176,16.0,58.333333333333336,44.333333333333336,31.516000000000002,52.29200000000001,64880.45103537212,0.966,69.09400000000001,6.552000000000001,2.56,36.4,2.0375,49.730000000000004,50.686,48.292,50.572,1.6199999999999999,7.220000000000001,8.059999999999999,8.24,5.58,8.059999999999999,8.580000000000002,7.659999999999999,6.5,6.720000000000001,5.9799999999999995,0
11,17.494999999999997,180.0,0.46259999999999996,8.129999999999999,1143.86,4122.389999999999,33.86,5.75,1.055,2.6225,72.232,57.47,6.630000000000001,-8.55,17.655,19.435000000000002,-3.215,36.85,680.908,-0.9199999999999999,-1.03,-0.595,-0.855,-0.8300000000000001,-0.9400000000000001,29.0,5.8,5.8,44.76,7.924000000000001,7.05,62.705,56.5,6.095000000000001,14.625,25.5,77.0,51.0,26.863999999999997,78.386,64885.35206077006,2.304,58.903999999999996,10.74,3.1,89.6,2.115,29.389999999999997,30.174,34.483999999999995,23.4,3.4,8.65,8.45,9.8,6.15,7.800000000000001,8.649999999999999,8.75,7.05,8.5,7.4,0
12,8.846666666666666,29.333333333333332,0.44820000000000004,-0.11250000000000071,389.406,1842.196,16.880000000000003,5.566666666666666,1.1199999999999999,1.834,80.162,105.828,3.9480000000000004,-10.575999999999999,49.626666666666665,4.686,-1.37,36.31333333333333,385.558,-1.23,-0.96,-1.18,-0.5366666666666666,-0.9400000000000001,-0.3833333333333333,22.0,5.2,5.0,48.42,0.21799999999999997,3.7880000000000003,26.069999999999997,44.94,27.376666666666665,9.508125567328177,23.333333333333332,44.0,59.333333333333336,12.022,81.788,122.2,2.336,59.708000000000006,9.198,5.5,86.4,1.72,36.275999999999996,47.474000000000004,37.016,24.336000000000002,3.84,7.449057237222359,7.278329059560325,6.734180807768339,6.736071052774851,7.290797257121726,7.0881437810516115,7.406382260525209,7.764845776700884,5.68456234902506,6.727895318816807,0
13,6.645999999999999,25.0,0.509,5.562,1119.622,2983.868,18.956,7.94,2.794,4.402,78.304,84.078,4.747999999999999,-3.5380000000000003,17.746000000000002,9.416,-1.074,20.06,599.642,-1.1019999999999999,-0.9200000000000002,-1.182,-0.688,-1.002,-0.53,21.5,6.0,5.6,35.286,3.56,5.932,44.774,79.46000000000001,16.866,8.038910096719896,22.2,47.4,53.6,18.06,60.906000000000006,60786.6,2.238,59.36800000000001,9.524000000000001,8.7,84.6,2.425,49.444,47.178,64.244,36.434000000000005,3.72,7.18,8.219999999999999,7.5200000000000005,6.7,7.92,8.7,7.58,7.959999999999999,6.7,6.659999999999999,0
14,5.79,62.6,0.5355000000000001,7.1659999999999995,759.6560000000001,3421.8450000000003,12.0375,6.466666666666666,3.5999999999999996,6.0649999999999995,76.18,46.278,0.73,-8.028,22.494,10.77,-4.65,19.09,398.238,-0.98,-0.865,-1.2,-0.9299999999999999,-0.99,-0.795,26.0,6.4,6.2,28.884999999999998,13.105,8.358,56.504999999999995,49.46,10.835,6.638458197235314,23.5,56.0,52.5,11.937999999999999,66.81800000000001,189433.0,2.614,50.17,16.256,10.2,176.0,2.62,34.256,28.645999999999997,48.528000000000006,23.616000000000003,1.0,7.85,9.35,7.8,6.0,7.65,8.35,8.2,8.2,7.449999999999999,6.65,0
15,6.206016088102197,175.4,0.5957651978002216,-2.3400000000000003,1067.108,8830.798057299122,13.106,261.26,10.481600441156592,17.580447202759522,64.57050865077862,37.224000000000004,0.388,-5.109999999999999,27.99,15.144,-1.504602415882574,48.61915423343776,91.346,-0.775162842657551,-0.9103397094780787,-0.7537875004976619,-0.885422296248193,-0.5167266260199224,-0.35652405711730767,29.2004860752268,5.8,4.6,37.903516569780024,10.11065554859898,8.937999999999999,79.13290479604262,28.020000000000003,16.82734215690588,-20.580709086081704,29.551041963100698,59.3656932406252,56.20151470587401,9.431999999999999,33.908,5875.0,1.916,61.04600000000001,10.102,11.247810552269701,100.8,3.67,42.112,32.912,54.938,37.876,11.89368526400168,5.35287182832655,7.024097393305267,6.657773158345641,6.245791000009869,7.2490988211443455,7.139834667844084,6.533431830842526,7.09019178676631,5.535046197406066,6.426424520149799,0
16,4.02,104.4,0.7050000000000001,3.5380000000000003,4537.944,26670.22,23.886000000000003,50.260000000000005,8.53,23.58,53.12,63.66799999999999,2.192,-6.997999999999999,57.28666666666667,17.288,-2.9,39.3,68.418,0.03,0.58,-0.05,0.41,0.47,0.57,44.0,2.4,2.0,21.56,44.24,6.388,100.0,45.38,7.8,4.33,34.0,46.0,54.0,4.409999999999999,47.589999999999996,33452.2,1.9100000000000001,71.336,6.6659999999999995,18.4,28.6,5.8,54.71600000000001,47.763999999999996,64.43199999999999,51.946000000000005,1.6,3.9,3.9,5.7,5.3,5.5,4.4,4.5,5.1,6.3,5.7,0
17,3.5775,16.4,0.813,-0.5899999999999999,12983.662,24474.1025,23.034,2.5799999999999996,12.6075,34.055,52.2275,82.63199999999999,2.7,-3.7900000000000005,53.97145861796514,20.322,-6.5,60.2,85.35000000000001,0.095,0.5925,-0.017499999999999998,0.4375,0.5075000000000001,0.6125,42.0,1.0,1.8,25.192500000000003,56.714999999999996,0.9460000000000001,100.0,103.25999999999999,7.745,8.3725,41.75,43.0,59.0,3.582,42.534000000000006,928.25,0.192,76.548,10.926,17.85,6.6,4.01,72.82000000000001,63.80800000000001,78.33,76.32000000000001,1.2,4.45,4.5,5.425,5.8500000000000005,5.125,4.475,4.525,4.475,5.675,5.375,0
18,11.609355256059514,47.0,0.6622,2.868,8263.698,20678.032,22.644,4758.8,2.6775,5.5525,62.025999999999996,92.166,1.294,-4.9,239.14,15.214000000000002,0.07770451581981952,47.358891994463875,76.59400000000001,-1.6298989019238839,-3.65585033758512,-3.5699255724370618,-4.181463137551341,-2.70705183004947,-2.431728692129958,42.905932462874745,2.2,2.0,38.0775,0.022,4.698,100.0,115.8,12.328970540408658,-440.85237409954425,39.29356307499211,50.94573230271807,53.1145090232077,8.684000000000001,39.65,344923.6,2.4539999999999997,71.274,8.864,10.430190511396496,44.0,3.6999999999999997,51.58200000000001,45.356,52.926,55.842,0.4,-26.93517188679631,6.629257301286287,7.575992560166403,5.068640303119799,6.855557466381769,6.409152120244817,-5.2429664325338745,1.505448188050451,7.263099135463668,4.976971590895097,0
19,10.733333333333333,15.8,0.3345,-0.47400000000000003,249.586,961.9125,13.266,255.27999999999997,2.9025,5.1025,72.4525,54.013999999999996,0.41400000000000003,0.348,194.42000000000002,6.636,-0.33,61.730372589478385,133.216,-1.9,-1.69,-1.535,-1.9300000000000002,-1.665,-2.765,36.851035190397276,6.4,5.2,46.8825,0.0,27.830000000000002,58.7842520821081,49.56,6.388750869006074,-14.451022883701528,10.0,37.52609400919588,40.5,35.632,64.03999999999999,661870.5,2.6759999999999997,51.44199999999999,15.063999999999998,9.789671497087951,158.0,6.52706858205606,33.326,28.627999999999997,51.19,17.504,5.908718615192547,6.991969413054951,8.385999807396647,9.885846548340398,5.76832975411708,8.17971635377467,7.1839612935215165,7.216114597635986,7.70208265182236,10.208341116966544,5.113410493660422,0
20,5.250500944433959,7.5,0.6026666666666666,3.12,1088.294,6351.03,20.863999999999997,30.72,6.275,11.89,57.01,71.114,1.6800000000000002,-5.41,51.998000000000005,3.474,-1.7707023684872714,50.197324908600386,76.388,-0.5243619336665784,-0.5651927665681722,-0.6046920553093458,-0.5410521610714689,-0.22636741972938754,-0.2143144233684956,28.141137648143275,2.2,3.0,35.845,0.0,2.3939999999999997,80.345,46.540000000000006,16.400480210762584,-5.895,28.131199476743237,58.68205417974131,55.29435777909912,6.790000000000001,46.396,2183.25,2.036,65.564,6.9879999999999995,11.35348056532974,67.6,4.15221020685663,39.884,31.384000000000004,43.018,45.245999999999995,11.600000000000001,6.878992257560206,7.043842111395693,6.621844575045951,6.319419743445635,7.130118126593403,6.965520241110171,6.8815095602467995,6.974157867050273,5.461328592044978,6.397318698600194,0
21,5.7178995152130305,34.0,0.6492,3.2619999999999996,1710.8220000000001,8430.962,22.232,44.8,4.475,9.5075,63.348,44.31,1.558,0.04399999999999995,79.672,11.028,-1.5857700235220773,74.38,188.308,-0.5124392773030193,-0.3710258059613656,-0.5739392169961678,-0.45950780972359384,-0.23913789329098672,-0.21077142846022373,29.184932024626626,2.0,2.8,36.08,0.012,8.516,77.41089178033478,54.48,16.640700635234552,2.527215552670999,29.54172045093626,59.18139804163874,53.27982474605504,10.718,43.796,292.8,2.2939999999999996,69.762,5.896,11.350115529880192,48.8,4.077437063613635,48.624,39.64,65.342,40.882,9.419999999999998,6.348135818732281,6.9817236950914765,6.588099898632209,6.2564362243119085,7.139192445281957,6.990043471846173,6.284411119279566,6.629959843133463,5.448180684415291,6.379963849627143,0
22,7.797999999999999,37.0,0.6694000000000001,1.5939999999999999,1913.818,8464.172,21.514,50.54,4.67,9.692,65.702,49.566,2.21,-1.104,83.58,10.586,-0.95,65.562,163.74200000000002,-0.605,-0.52,-0.795,-0.255,-0.07,-0.365,23.0,2.6,3.0,35.760000000000005,1.0379999999999998,8.936,93.196,73.22,8.24,1.878054239339614,28.2,59.12664999297553,60.4,12.436,40.206,809.8,1.97,72.412,5.247999999999999,6.65,31.6,1.6333333333333335,54.205999999999996,47.013999999999996,64.826,50.775999999999996,13.1,6.159989886575902,6.955646303501913,6.562677195178363,6.233951445252558,7.109996445871532,6.95085125243049,6.0289062604741535,6.4522760406836035,5.41431128382401,6.352970188771871,0
23,6.2275,12.75,0.758,0.02400000000000002,6058.92,11097.98,24.668,0.06000000000000001,4.744,10.09,65.184,45.525999999999996,0.9750000000000001,0.288,47.839999999999996,15.068000000000001,-4.18,53.484,380.0566666666667,-0.546,-0.322,-0.55,-0.8400000000000001,-0.010000000000000004,-0.186,35.8,3.0,3.25,35.34201028694737,59.875,6.15,98.96000000000001,95.375,10.288,6.681783913342451,32.2,47.0,49.6,17.354,35.998000000000005,91940.0,1.6280000000000001,76.9025,5.1175,8.299999999999999,13.5,4.3975,60.336666666666666,40.013333333333335,77.24666666666667,63.75,5.8,6.32,8.2,6.7,5.88,6.38,6.0200000000000005,4.36,6.1,5.62,5.7,0
